ProductColor,ProductSize,ID,score,sentimentScore,content
黑色杆+铅芯,,20474351596,5,0.8282552451314741,这个笔很好用，写字顺滑不易断铅。这些年来给孩子买笔发现笔还是要买好用的，要不用不了多长时间就坏了。不好的还得多买几个，总好来看，还是买好的划算。
黑色杆+铅芯,,20445865741,5,0.9999942571100795,相当于买了学习必备全家桶了，polit的笔确实好用，拿起来也很舒适，书写非常流畅，这也是我从高中一直选择polit的原因，用这么多年没遇到断墨的情况，非常稳定，值得信赖
蓝色杆+铅芯,,20643638031,5,0.9990382936879677,日本百乐可擦笔质量强大 产品品质优良 强烈推荐日本百乐可擦笔!
黑色杆+铅芯,,20602931046,5,0.10392601817258107,以前基本没有认真评价过，不知浪费了多少京豆。这个真的不错，妥妥每次都写一百多字，这是第 N 次在 JD 上买东西了捧捧捧，好厉害好东西便宜而且质量好，物美价廉买的放心，用的开心，感觉都买，上了，买买买根本停不下来，东西品种多而且有特别全，划算，方便，而且实惠，包装很好，而且没有任何损坏，会一直支持下去，服务还可以。这是一个好评模板，因为懒，不想每个产品都写好评，所以特地，模仿一位网友写下这个模板，但这个产品质量肯定是喜欢的，如果不喜欢的话，收到东西以后会生气，然后会变，噪噪不体的评价。自然不可能撤下这个好评，这里写下，也给各位询友一个参考个这个商品还是值得购买的
黑色杆+铅芯,,19900722465,5,0.9999999999969496,这款百乐自动铅笔，无论是设计还是性能都给人留下深刻的印象。它的外观简约时尚，符合现代人的审美观念。在实用性方面，这款铅笔的笔尖可以自动调整，以适应不同的书写或绘画需求。同时，它的笔芯不易折断，可以持久使用。此外，它的重量适中，长时间使用也不会让人感到疲劳。总之，百乐自动铅笔是一款集美观与实用于一身的优秀文具产品。
,,18693685826,5,0.9999999907502334,做工质感：百乐文具的做工可以从百乐钢笔的做工看出来的，真的是品控太好了。颜值包装：颜值还是很好看的顺滑程度：写起来很是丝滑手感：手感还是很好字迹粗细：字迹清晰其他特色：性价比还是极高的。
黑色杆+铅芯,,20463237334,5,0.9999999994053554,发货速度很快，与描述相符合，质量也很好，值得好评！发货速度很快，与描述相符合，质量也很好，值得好评！发货速度很快，与描述相符合，质量也很好，值得好评！ 这个商品真是物超所值！质量很好，价格也合理。卖家的服务态度也很好，及时回复我的问题，并提供了详细的产品信息。
黄色杆+铅芯,,20759105233,5,0.99999999994272,1. 这是一次非常愉快的购物体验，商品质量非常好，物流也很快，非常满意！2. 很喜欢这个商品，质量很好，和卖家描述的一模一样，包装也很精美，非常满意的一次购物。3. 物流速度很快，包装仔细严实，商品质量很好，非常满意的一次购物体验。4. 卖家发货速度很快，包装很用心，商品质量也很好，非常满意，下次还会光顾的。5. 非常喜欢这个商品，质量很好，价格实惠，卖家服务态度也很好，非常满意的一次购物。
黑色杆+铅芯,,19588243527,5,0.9884078585160315,小朋友自己选的款式，他听同学说，这个笔非常的好写，买了试试看。
黑色杆+铅芯,,20339259888,5,0.9509407738877788,这是一个好评摸板。因为本大佬很懒不想每个产品都写好评所以特地号下这个模板，以前不知道~评论可以涨积分，现在才知道好评的重要性，妥妥的每条都来评论下，嫌积分，下次还能抵现全用。评论80个宇以上，可以得到50个积分，我无论买什么东西都会把这个段话复制粘贴下凌够宇数。这是第N次在网上买东西了，棒捧棒，东西便宣而日质量好，物美价廉，买的放心，用的开心，感觉都买上套，买买买，根本停不下来，东西品种多而且又特别全，划算方便，市目实惠，包装很好。而日没有任何损坏，会一一直支持下去的，服务还可以一超级好用，好评，继续支持。
【0.7mm 纯白】3支笔60支铅芯,,20233214161,5,0.6403978451162066,孩子自己挑的这个自动铅笔，用完说就是好用，京东快递也是棒棒哒，第一天晚上下的单，第二天中午就送到了，孩子下午上学就都已经用是上了，真是一点也不耽误事，棒棒哒！这个来说必须好评！
【0.7mm 纯白】3支笔60支铅芯,,20333963637,5,0.9999997308134613,这笔很好用，书写流畅清晰，橡皮擦也比较耐用，擦的比较干净，值得大家推荐，值得大家购买，下次还会继续光顾，尺子之类的有一整套，质量各方面都很不错，下次还要购买，外观包装各方面都很漂亮，结实。
【0.5mm 浅蓝】3笔3铅,,19239353217,5,0.9999985127487979,做工质感：得力，专业做学习文具用品，质量杠杠的，非常好，很不错，颜值包装：颜值包装大气，高大上手感：写字手感非常好，柔软，笔芯不易断，字迹粗细：字迹0.5，写字起来不粗也不细了
【0.5mm 白色】3支笔100支铅芯,,20323525700,5,0.9999486627147993,以成年人的感觉这款自动铅笔握感舒适，有防滑胶套，很柔软。书写舒畅，没有突然断笔芯的情况，清晰度也是HB的淡黑色，得力品牌的做工很好，没有毛刺，塑料件没有任何异味。总得来说性价比高。快递小哥也很好，送货上门！
【0.5mm 樱律】3支笔60支铅芯,,20588785875,5,0.9999917736490422,自动铅笔精致美观，质量不错，给小朋友带到学校用非常好，发货非常快。
【0.5mm 纯白】3支笔60支铅芯,,20591147175,5,0.9979691592166311,很棒的笔下次还会再来买值得推荐
【0.5mm 白色】3支笔100支铅芯,,20639993240,5,0.3617553456028282,得力(deli)手护者大面积护套书写不累手 缓冲防断芯自动铅笔套装0.5mm(活动铅*3+HB铅芯*1) 白色 以经收到了
,,15592619652,5,0.9999999757299894,给孩子买的，上学老是丢，所以备一些还是很有必要的，这个笔颜值很高，孩子很喜欢，但是也不花哨，不会吸引孩子注意力，我真的觉得这一点是真的很好呀。上次买过这款，是在店里买的，很滑顺，基本上不断芯，书写流畅，网上买还是划算一些，京东买东西已经习惯了，送的快，用着也好，用完还会回购的，向大家推荐！孩子吵着说要赶紧用，呵呵，这次真的买对啦！
【0.5mm 纯白】3笔3铅,,19849289060,5,0.9999322614511484,字写在纸上非常的丝滑，用力写字不断铅。这样的套盒是真的实惠。一个学期都用不完，为什么呢，因为它很结实耐用。物流那是相当的快。服务那就不用说了。非常棒。
【0.7mm 纯白】3支笔60支铅芯,,20124657415,5,0.9998954444248569,给孩子买了一些文具回来，这个自动铅笔性价比很高，三根还带铅芯，手感也不错，使用很好，非常满意。
2支【蓝色+粉色】+3盒铅芯,HB,20370455059,5,0.9128959636178278,超好用的自动铅笔，还可以矫正握笔姿势，换芯方便，颜色也好看的
2支【粉色+黄色】+3盒铅芯,HB,20364817784,5,0.995781746938423,自动铅笔很不错，后面可以削笔芯，还送了三盒铅，价格实惠，发货很快满意
2支【蓝色+绿色】+3盒铅芯,HB,20372405909,5,0.9999147203724852,实物特别有质感，孩子用起来也合适，写字也顺畅，价格还实惠
2支【蓝色+粉色】+3盒铅芯,HB,20365780632,5,0.9999996776045885,自动铅笔书写很流畅，颜色也很漂亮，还有送三罐铅笔芯，按压处还有设计可以削笔芯，孩子用起来也很方便，真的是物超所值～推荐推荐
2支【蓝色+粉色】+3盒铅芯,HB,20369515091,5,0.9999665295865836,不错的自动铅笔，书写流畅。拿着舒服。这颜色也是孩子喜欢的。用着方便，不用每天给削铅笔啦。
2支【粉色+黄色】+3盒铅芯,HB,20389314746,5,0.991474733469754,这款铅笔小朋友用着顺手～写字不费力～颜色也可爱～
2支【蓝色+粉色】+3盒铅芯,HB,20371321741,5,0.9924659157598388,我特意选的粉色加蓝色的，儿子闺女一人一根，价位也不高，不错呢
2支【蓝色+粉色】+3盒铅芯,HB,20375831205,5,0.9907222810731356,书写顺滑，手感很好，字迹清晰，粗细正好！
2支【黄色+蓝色】+3盒铅芯,HB,20367572305,5,0.9665212355217302,质量很好，不容易断铅，写的很清楚。颜值很高，后面那里还可以把铅削尖。孩子很喜欢
2支【蓝色+粉色】+3盒铅芯,HB,20365821401,5,0.9998719369479412,孩子用铅笔很快就要削笔，这款正姿自动铅笔简单方便，孩子用的上手，喜欢
【单支】0.5金属笔+橡皮1块 S001,,20184363288,5,0.9988186418583289,金属笔非常有质感，商品质量好，我觉着我可以推荐给我朋友买性价比很高，宝贝收到了，我第一次打开包装，搭配自家的笔芯使用也很流畅，光滑的笔杆，上面带个橡皮，和图片描述一致，多亏了卖家，运送速度很快，一分钱一分货
【单支】0.5mm金属笔 颜色随机  S001,,19970499853,5,0.9778585122735264,写起来很流畅，这是良心的推荐，早知道多买一支了，看着都超级凉快，还会继续回购哟，笔芯不易断，一分钱一分货，日常使用这一盒可以用很久，就是多配了橡皮，还是金属笔杆，准备在入手别的色
【单支】0.5mm金属笔 颜色随机  S001,,19619245941,5,0.9999865707061464,宝贝得力牌金属自动铅笔收到了，开学季，一次买三支有大折扣，价格相当吸引。金属笔杆，历久常新，坚固耐用，品控一流，三支笔的质量都非常完美，五星好评。
【经典】0.5mm圆柱笔杆单支,,19148978018,5,0.9999963272106887,东西外观不错，值得也好，得力的文具是不错的，值得信赖，好用又便宜的国货必须支持，下次需要再来
【经典】0.5mm圆柱笔杆单支,,19319134862,5,0.40675698951649164,又来买了，买了两只两个订单合并发货了，所以拼一下。嗯，这次卖家也是发的极兔快递。贴心的送了一个橡皮。这个橡皮是得力文具。比较优惠会继续下点
【经典】0.5mm圆柱笔杆单支,,19319135092,5,0.40675698951649164,又来买了，买了两只两个订单合并发货了，所以拼一下。嗯，这次卖家也是发的极兔快递。贴心的送了一个橡皮。这个橡皮是得力文具。比较优惠会继续下点
【经典】0.5mm圆柱笔杆单支,,19266567884,5,0.9999999999600653,性价比很高的自动铅笔，做工精致，出迁流畅，握笔也很舒适，很适合学生和成人使用，外壳很结实，经典表面纹路很好看，不错的一次购物体验。
【经典】0.5mm圆柱笔杆单支,,19154851287,5,0.9639029480634083,东西看起来不错，值得购买，好评
